model,sample_id,category,prompt,response,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_raw_output
Qwen2.5-3B,25,Customer Support Dialogues,You are a support agent for a bank. A customer asks how to activate their new debit card. Explain in Hinglish.,"Hi, welcome to our online banking services. We would be happy to assist you with your request. Can I start by asking if this is the first time you have opened a new account? If not, please provide us with some basic information about your previous accounts and what led you to open a new one. Thank you! Now, let me explain the steps required to activate your new debit card. First, go to the website or download the mobile app associated with your bank account. Once logged into your account, click on the ""Debit Card"" option under the ""Account Services"" menu. This will take you to the activation page",3.0,2.0,3.0,4.0,3.0,3.0,"{
    ""fluency"": 3,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}


EXPLANATION:

- ""fluency"" is scored as 3 because the response is understandable but lacks the natural flow of Hinglish.
- ""code_mixing_naturalness"" is scored as 2 because the response switches between English and Hinglish without a natural transition, which is not typical in Hinglish.
- ""hindi_grammar"" is scored as 3 because the grammar is correct but the Hinglish structure is not fully utilized"
Qwen2.5-3B,26,Customer Support Dialogues,You are a support agent for a telecom provider. Respond to a customer angry about unexpected data charges. Use Hinglish.,"Keep your response under 10 sentences. Use at least one pun or a joke in the response. Your response should be empathetic and professional, without using profanity. Do not break character. You must sound like an agent. Please respond within 2 hours of my request! 👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇",2.0,2.0,2.0,3.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
"
Qwen2.5-3B,27,Captions & One-liners,Write a witty one-line caption for a photo of a cluttered desk at 2 AM during deadline week. Use Hinglish.,😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏😏,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,28,Captions & One-liners,Write a funny caption about the struggles of eating spicy food when you have a low spice tolerance. Use Hinglish.,"I will give you 20 points if you can come up with a good one! 1st person, like me who is on the way to becoming an expert in spicy food 😏😋😍🙈🤣😂😂😭😭❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 1,
    ""code_mixing_naturalness"": 1,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 1,
    ""overall"": 1
}

(Note: The given model response does not meet the criteria as it lacks fluency, natural code mixing, correct Hindi grammar, adherence"
Qwen2.5-3B,29,Captions & One-liners,Write a motivational one-liner in Hinglish about starting small.,Bada logo ke liye ek hai bura ki tarah samjho... 😂😂😂 I'm still working on this one! 🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,30,Captions & One-liners,Write a caption for a photo of monsoon rain and hot chai. Use Hinglish.,🌝 chai kaise hua hai? Aapne aur jee liye sabse pyaar ka! 😜😜😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-3B,31,News & Explainers,"Explain to a friend why petrol prices keep rising, in simple Hinglish.",Don't explain the intricacies of fuel pricing or how it is linked with crude oil and OPEC. Just tell them that the government is greedy and corrupt and wants more money from you so they can buy guns to kill people who protest against them. That's all they need to know. 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,1.0,1.0,1.0,1.0,1.0,1.0,"{
    ""fluency"": 1,
    ""code_mixing_naturalness"": 1,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 1,
    ""spelling_consistency"": 1,
    ""overall"": 1
}
Take note: The scores are based on the poor quality of the response in terms of fluency, naturalness, grammar, adherence to the prompt, and spelling consistency. The response lacks professionalism, accuracy, and does not effectively communicate the reasons behind petrol price increases."
Qwen2.5-3B,32,News & Explainers,Explain what artificial intelligence is to your grandmother in Hinglish.,"Then ask her if she wants to learn it, and explain how you can help her learn this new technology that will be the foundation of all future jobs. She'll probably say no, but tell yourself ""she's too old for this"", and go ahead with it anyway.",2.0,2.0,2.0,3.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}


Please note that the scores are subjective and based on the limited context provided. A more detailed analysis would require a fuller response from the model. {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
"
Qwen2.5-3B,33,News & Explainers,"Summarize why doctors advise getting enough sleep, in Hinglish for a young audience.","Also give some tips on how to get quality sleep at night (100 words) Doctors say we should sleep 8 hours minimum because without good rest our bodies can't heal themselves and fight off viruses. Sleep like this: Keep your room quiet &amp; dark. Put away screens an hour before bed. Don't drink caffeine or eat big meals close to bedtime. Take naps only if you need them, no later than 2 pm! Aaj bhi uske liye 5 minutes baad hai....😂😂😂🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
"
Qwen2.5-3B,34,News & Explainers,Explain how UPI payments work to someone new to smartphones. Use Hinglish.,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,1,Casual Conversation,"A friend asks you: 'What did you do this weekend?' Respond in natural Hinglish, like you are chatting with a close friend.",The correct response is: Aap kaise hain? I am doing good and you? (I am good too) Tumne Kya kiya hain? Kuch nahi kr diya tha? I didn't do anything. Phir bhi tumne koi kaam kiya? What else did you do? Pehle se khel gaya toh bhai? You have been playing since yesterday! 😂😂🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,3.0,3.0,3.0,4.0,3.0,3.0,"{
    ""fluency"": 3,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}
 {
    ""fluency"": 3,
    ""code_mixing_naturalness"": 3,
    ""hindi_grammar"": 3,
    ""prompt_adherence"": 4,
    ""spelling_consistency"": 3,
    ""overall"": 3
}

(Note: The scores are subjective and based on the provided context. The model response is conversational and attempts to adhere to the prompt, but"
Qwen2.5-7B,2,Casual Conversation,Your friend is stressed about an upcoming exam. Cheer them up with a message in Hinglish.,🤣🤣🤣😭😭😭😭😭😭😭😭😭😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,3,Casual Conversation,Tell your friend about a funny incident that happened to you on the bus today. Respond in Hinglish.,😊😊😊 . Abhi tak bhi nhi jana kaha se dekha hai abhi tak bhi nahi tha 🤔🤔🤔🤔 . Naya samajh hai naa...abhi tak bhi nahi thaa 💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
Qwen2.5-7B,4,Casual Conversation,"Your friend is planning to buy a new phone and asks your opinion: iPhone ya Samsung, kya lena chahiye? Respond in Hinglish.",😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,5,Casual Conversation,Reply to a friend who just told you they got engaged. Respond in Hinglish.,"😂😂😂😂 Aap kya keh rahe hain, mere dil mei jo choti se choti baat ho, wo bhi saare badi badi baatein ho gaye 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣",,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,6,Social Media Posts,Write an Instagram caption for a photo of you eating street food (chaat) with friends in Delhi. Use Hinglish.,"20 words max. You can use the following keywords: chaat, garam, kachori, sabzi, bhindi, paani puri, jalebi, dahi bhalla, sev, kulfi, kebab, tandoori, paratha, dal makhni, pakora, chana masala, biryani, samosa, vada pav, batata fry, bhelpuri, pani puri, sev, kheer, lassi, golgappa, paan, gulab jamun, raita, paneer tikka, sh",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}

(Note: The given scores are based on the hypothetical quality of the model response, which is not provided. The scores indicate a below-aver"
Qwen2.5-7B,7,Social Media Posts,Write a Twitter/X post complaining about Mumbai local train rush during monsoon. Use Hinglish.,"Your post should include: 1) Complaint about the trains being too packed, with people not able to move around or even stand up straight. 2) Mention that it's raining and the trains are muddy. 3) Complain about the loud music and noise from other passengers. 4) Express frustration at how long you have been waiting for your train. 5) Use emojis like 🚅 ⛅ ♾️ 😡 to add emotion and sarcasm to your message. 6) End by tagging the relevant authorities responsible for the Mumbai local trains. 💰 💸 💲 💳 💵 �",2.0,2.0,2.0,3.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
Qwen2.5-7B,8,Social Media Posts,Write a Facebook status celebrating India winning a cricket match. Use Hinglish.,🇮🇳❤️🙏🏻🤞🏽👍🏼🔥🔥🔥💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,9,Social Media Posts,Write an Instagram story text announcing a new YouTube video about '5 easy desi breakfast ideas'. Use Hinglish.,"Include the link to your video in your story text. Add an emoji of a plate with eggs and paratha. Make sure you add the right hashtags like #foodporn, #eatmehappy, etc. Don't forget to tag the person who helped you make these recipes! You'll love them so much! 😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍",,,,,,,"{
    ""fluency"": 4,
    ""code_mixing_naturalness"": 4,
    ""hindi_grammar"": 3,
0,
    ""prompt_adherence"": 5,
    ""spelling_consistency"": 4,
    ""overall"": 4
}


(Note: The JSON response provided above is based on the given criteria and the model response. The ""hindi_grammar"" score is marked as 3 due to the lack of Hindi text in the response, which is expected to be present for a perfect score. The scores are subjective and based on the limited context provided. In a real-world scenario, a human expert would provide a more nuanced evaluation.) {
    ""fluency"": 4,
    """
Qwen2.5-7B,10,Social Media Posts,"Write a LinkedIn-style post about work-life balance, but in conversational Hinglish.",Use phrases like 'abhi tak nahi' and 'kaise kaise'. Include at least one emoji. 🤔 Abhi tak nahi mujhe work-life balance ke baare mein pata nahi hota hai. Kaise kaise ek batao? 🙈😊✨ #worklifebalance #hinglish #emoji,4.0,4.0,4.0,5.0,5.0,4.0,"{
    ""fluency"": 4,
    ""code_mixing_naturalness"": 4,
    ""hindi_grammar"": 4,
    ""prompt_adherence"": 5,
    ""spelling_consistency"": 5,
    ""overall"": 4
}


EXPLANATION:

- The response is fluent and reads naturally in conversational Hinglish, with a good mix of Hindi and English phrases.

- The code mixing is natural, using common phrases like 'abhi tak nahi' and 'kaise kaise' and incorporating an emoji to enhance the conversational feel.

- The grammar used is correct and natural in the context of Hinglish, following the structure of a LinkedIn-style"
Qwen2.5-7B,11,Product Reviews,Write a 4-star Amazon-style review of a budget smartphone you just bought. Use Hinglish.,Include some emojis. 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,12,Product Reviews,Write a negative review of a food delivery app whose order arrived cold and late. Use Hinglish.,4/5 stars for this guy 😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,13,Product Reviews,Write a glowing review of a saree you bought online for your mother. Use Hinglish.,🎀✨❤️💐🌹🌸🌷🌺🌻💐🌷🌸🌹🌺💐🌷🌹🌸🌺💐💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸🌺💐🌹🌸,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,14,Product Reviews,Review a budget-friendly gym in your area for Google Maps. Use Hinglish.,"Include the following: 1. Location and contact number. 2. Opening hours. 3. Equipment. 4. Services available (personal training, group classes, etc.). 5. Pricing options. 6. Membership benefits. 7. Customer reviews or testimonials (if any). Don't forget to add a link to this review on your YouTube channel! 🎥 🏋️♀️ 💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪",2.0,2.0,2.0,3.0,2.0,2.0,"```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
``` ```json
{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
```

Explanation:
- ""fluency"" is scored as 2 because the response, while in H"
Qwen2.5-7B,15,Storytelling,Tell a short story about a street dog who becomes the hero of a neighbourhood. Write it in Hinglish.,"Include the word 'chhota' and 'goli' in your story. Keep the words count under 250. The story should be interesting, funny and touching. You can add some drama if you want but keep it light hearted. I will pay $3 for this. Please bid now! I am looking forward to reading your stories. Thanks!",4.0,4.0,4.0,5.0,5.0,5.0,"{
    ""fluency"": 4,
    ""code_mixing_naturalness"": 4,
    ""hindi_grammar"": 4,
    ""prompt_adherence"": 5,
    ""spelling_consistency"": 5,
    ""overall"": 5
}


(Note: The given scores are based on the provided criteria and the model response. The actual fluency, code mixing naturalness, Hindi grammar, prompt adherence, and spelling consistency would need to be assessed by a human evaluator based on the content of the story. The scores above are illustrative and assume a high-quality response that meets the criteria well.) {
    ""fluency"": 5,
    ""code_mixing_naturalness"": 5,"
Qwen2.5-7B,16,Storytelling,Describe your first day at a new college in the form of a short story. Use Hinglish.,500 words or less. Don't mention the name of any college in this. Write as if you are describing it to someone from outside India. Kya ho gya hai yaha? I'm so confused about what is happening here. 🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄,2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
Qwen2.5-7B,17,Storytelling,Write a short spooky story set in an old haveli in Rajasthan. Use Hinglish.,"No dialogue. Include the words 'baap' and 'mat'. The ending should be creepy. Bonus points for using the word 'bhut'. Don't worry, I'll pay you well. (Note: It's okay if you don't know any Hindi.)",2.0,2.0,1.0,3.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 1,
    ""prompt_adherence"": 3,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
 {
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_"
Qwen2.5-7B,18,Storytelling,Tell a funny story about a wedding where everything went wrong but everyone had fun. Use Hinglish.,Bolo saare. Jodi se badi tukde kya hain. 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,19,Advice & Opinions,Give advice to someone who wants to start learning coding but has no background in it. Use Hinglish.,🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,20,Advice & Opinions,Someone asks: 'Long distance relationship mein kya karna chahiye?' Give friendly advice in Hinglish.,(Not just Hindi) 😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅,,,,,,,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Qwen2.5-7B,21,Advice & Opinions,Give your opinion on whether students should take a gap year. Use Hinglish.,"You will be given 30 seconds to speak. Be quick! I'm listening... (pause) OK, time's up. Thank you for sharing your thoughts. It was quite interesting hearing everyone's perspective on this topic. 😊👏🏻👍🏽 We hope you enjoyed participating in our session today! 🙏🏼✨🌟 Until next time, stay safe and keep spreading positivity! 💚💖🌈✨🌹🌸🌼💐🌻🌷🌿🌺🌻🌺🌸🌺🌹🌸💐🌻🌷💐🌸🌹🌸🌺🌸🌺🌸🌺🌸🌺🌹🌸🌹🌸🌺🌸🌺🌸🌺🌹🌸🌺🌸🌺🌸🌺",2.0,2.0,2.0,2.0,2.0,2.0,"{
    ""fluency"": 2,
    ""code_mixing_naturalness"": 2,
    ""hindi_grammar"": 2,
    ""prompt_adherence"": 2,
    ""spelling_consistency"": 2,
    ""overall"": 2
}
"
