row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
10,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
guys did someone noticed jaise host ne shamita k against bola everyone was running after abhijeet to comfort him ,agar yhi shamita ko support karta toh unka reaction alag hota apne toh apne hote hain luv u rajiv",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
11,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Shukar hai november dump se jaan choti",". Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Shukar hai november dump se jaan choti hai. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
12,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
😂😂 mere aaj tak 2-3 shows cancel hone se bache hai aise ki na koi a hi jaata hai",a hi jaata hai �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
13,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
😂😂😂.. Khi is chakkar me mere or bhai behan na aa jaye 😔😁",������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
14,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Photoshopped or not, the time rhymes with his personal philosophy. Lemme explain. Ek Tera kay saamne khada hai Mai Mera. See the logic now ?",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
15,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
life is a solo mission! the journey you walk is truly on you, chose wisely and what feels best for you!💜",chose wisely and what feels best for you!������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
16,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
inke liye bhakt rakhte hai na vert !","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
inke liye bhakt rakhte hai na vert ! �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
17,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
executive uddin global times news agency european organizations 🇵🇰🇩🇪🇮🇹🇪🇺 03/12/2021 kalam-e-waqt rahim yar khan...... no: 0039-3498050065",00000000000000000000000000000000000000000000000000,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
18,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Accha to aj announcement kri h apne","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Accha to aj announcement kri h apne bhi kuch nhi hota �����������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
19,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Lol. Sad rap. Emo Bharath 🔪🔪🔪","dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Lol. Sad rap. Emo Bharath ��������������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
20,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
thode din aur rook jau ek banda safed bal aur dadi bada raha wo sayad india ka jesus hoga","Source utterance:
thode din aur rook jau ek banda safed bal aur dadi bada raha wo sayad india ka jesus hoga. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
21,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
jinki gandi or neech soch ye kehti h...ki pyar sirf ek type ka hota h...please wo unfollow/block maaro mujhe ..or dafa ho jao!!🙏🙏",ho jao!!����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
22,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
MY J-WAVE : ® © ROTH BART BARON","natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
MY J-WAVE : ® © ROTH BART BARON ® © ® © ® © ® © ® © ® © ® © ® © ® © ® © ® © ® © ®",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
23,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ab sei bata raha hei k agli baar agar government aye tu kuch nahi hoga banks mei but pakistan ki economy pehle sei ab behtar hei , chorr pehle sei plain bana raha hei , kabhi tum ku nahi denge charli .",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
24,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bohat slow movie hai, and aaj ki generation itna slow accept nahi karegi. sorry ranveer and kabir.","ance:
bohat slow movie hai, and aaj ki generation itna slow accept nahi karegi. sorry ranveer and kabir. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
25,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Alexa: Sab mile hue hai ji.","lish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Alexa: Sab mile hue hai ji. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
26,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
congress govt. vote k waqt ye hi bolti h phir bhul jati h vote lekr rajasthan m bhi to yahi kiya per u.p wale rajasthan walo ki halat dekh rahe h wo is m nahi aayege",. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
27,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tumne picture post ki h kyaa 😭😭 tumhare liye nhi h 😡👎",kyaa 😭😭 tumhare liye nhi h ����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
28,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum ye galatfahmi nikal lo ki tum apne bap boote hindu ho. bhaiya tumhare to ram mandir ki tak nahi thi thi jab tak sangh aur vhp ne whistle blow nahi ki. apne leader ko gali dene se pehle jaan lo vo hai koun . aapko sangh ka abcd nahi malum aur aaye hai.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
29,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kuch bhi poulomi ke tweets dekh kar sad ho gaye that s why i am sad now","the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kuch bhi poulomi ke tweets dekh kar sad ho gaye that s why i am sad now �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
30,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ha kuri mam ko bhi nhi dekhne dena wo kuch bhi dekhte hai. kuch bhi like krte hai mujhe achha nhi lgta dekh kr. love beyond boundaries",nhi dekhne dena wo kuch bhi dekhte hai. kuch bhi like krte hai mujhe achha nhi lgta dekh kr. love beyond boundaries. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
31,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sahi h..private krne se koi jo follow krta h wo b retweet nhi kr skta?","inglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sahi h..private krne se koi jo follow krta h wo b retweet nhi kr skta? �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
32,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mudha to itna tha bhi nhi jitna es ne bna diya yr ska or dost enka dono ki soch bhut ghatiya hea yr gatar brain etni ghtiya soch ki ladki ajj tak nhi dekhi pta nhi kha se utha laye kachre ko",khud khud khud khud khud khud khud khud khud khud khud khud khud khud khud khud kh,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
33,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Le paradis se sous les de ma mre","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Le paradis se sous les de ma mre. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
34,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
shud believe in his first instincts,he is right in sensing the vibes around him. &amp; not get emo-weak by his attention seeker frnd saying-tu zaada soch raha hai-bohot over-think raha hai kk tu sahi hai, baat khatam . never mess with karan",karan. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
35,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ego nahi thread reply kehte hai usey","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ego nahi thread reply kehte hai usey kuch nahi hota �������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
36,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Just listen and feel proud that we are paying taxes Hai kisi party to ise to hara sake","Source utterance:
Just listen and feel proud that we are paying taxes Hai kisi party to ise to hara sake. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
37,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
arre inke liye toh operation gibraltar ke time bhi kashmiri inke saath the baad mai indian armed forces or ne mai inki kaisi rail banayi thi sabko pta hai",kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
38,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
icc ka hota h sb yeah fake news h","natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
icc ka hota h sb yeah fake news hota h �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
39,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mujhe self love ki smell hai ap sy","indi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mujhe self love ki smell hai ap sy kuch nahi hota. ������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
40,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
but u still love khan sahab.. pti badi shi they only love &amp; support khan","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
but u still love khan sahab.. pti badi shi they only love &amp; support khan sahab.. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
41,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
IU Picked Khan In Emerging","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
IU Picked Khan In Emerging India's 100 Most Influential People 2021. �������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
42,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
No ser un de revocacin: INE; © posicin","erve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
No ser un de revocacin: INE; © posicin de la © © © © © © © © © © © © © © © © © © © © © © © ©",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
43,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
papa mein ne aaj teen wicket bhi le liye! ab mein indian team ki bowling open karoon . . tu batting bowling sab open karr le beta . . bas muh na open kiya karr . . log kehte hain pappu bada intelligent hai !!",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
44,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
They expect disappointment. But if you succeed, the happiness for them is incomparable &gt;&gt;&gt;","and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
They expect disappointment. But if you succeed, the happiness for them is incomparable &gt;&gt;&gt; �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
45,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kuch nahi.. tae par hum log ko tease kar rha tha.. hum log clown ban rhe the","-only or Hindi-only rewriting.

Source utterance:
kuch nahi.. tae par hum log ko tease kar rha tha.. hum log clown ban rhe the.. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
46,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kya yr jb main nhi hoti tbhi mere trend karte hai but anyway","English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kya yr jb main nhi hoti tbhi mere trend karte hai but anyway kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
47,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mujhe bhai jaisa dost banna hai .. aur bhai jaisa ek dost chahiye bhi ... selfless, always there for his close ones.. keeps no malice .. a friend in need ... i always look up to him as an ideal friend... that one thing i revere him for .. ❤",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
48,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
You would probably be better off looking for full Robo-Cop style full-body armour. On the other hand, stay at home, as the raised Security Level suggests that a terrorist attack is imminent; so stay away from busy places. Khans London is now a third-world slum anyway.","ent; so stay away from busy places. Khans London is now a third-world slum anyway.

Target utterance:
You would probably be better off looking for full Robo-Cop style full-body armour. On the other hand, stay at home, as the raised Security Level suggests that a terrorist attack is im",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
49,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
should learn something from Ekta kapoor Unke kumkum mein 500 baar alag hoke bhi asani se 3 betiyaan paida karli hai,Even beti ko bhi baccha hone wala hain But Apne GaDha ko bina alag huye bhi 10 saal se baccha nahi horaha",. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
50,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
True sameer Bhai !! Love you","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
True sameer Bhai !! Love you so much �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
51,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
presence kya jabardast ghatiya network provide karte ho aap din b din network bekar hota ja ra h is tweet k baad fir koi aayega sir hume name address dijiye days dijiye hum maafi chahte hai ye sab sun sun k pak gaya hu majburi hai or koi opt nhi h",i opt nhi hota hai kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya k,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
52,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
phir to tm b kisi me kbi ho jaogi","inglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
phir to tm b kisi me kbi ho jaogi �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
53,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
11:59am temp. 11.9c wich. 11.9c hum. 53 vento w vel. 0.0 max. 6.6km/h. tot.0.00mm. barom. 1026.40hpa ev-now!",🌡️🌡️🌡️🌡️🌡️🌡️🌡️🌡️🌡️🌡,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
54,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sucks raat hy bhaee so","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sucks raat hy bhaee sochne ki kya hua? �����������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
55,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Se taper sa mre, pour ou pour ?","naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Se taper sa mre, pour ou pour ? �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
