row_index,model,raw_output
129,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
130,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
131,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
132,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
133,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
134,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
135,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
136,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
137,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
138,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
139,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
140,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
141,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
142,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
143,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
144,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
145,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
146,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
147,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
148,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
149,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
150,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
151,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
152,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
153,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
154,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
155,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
156,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
157,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
158,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
159,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
160,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
161,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
162,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
163,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
164,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
165,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
166,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
167,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
168,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
169,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
170,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
171,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
172,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
173,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
174,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
175,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
176,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
177,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
178,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
179,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
180,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
181,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
182,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
183,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
184,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
185,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
186,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
187,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
188,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
189,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
190,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
191,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
192,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
193,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
194,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
195,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
196,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
197,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
198,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
199,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
200,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
201,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
202,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
203,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
204,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
205,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
206,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
207,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
208,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
209,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
210,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
211,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
212,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
213,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
214,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
215,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
216,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
217,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
218,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
219,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
220,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
221,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
222,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
223,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
224,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
225,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
226,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
227,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
228,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
229,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
230,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
231,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
232,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
233,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
234,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
235,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
236,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
237,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
238,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
239,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
240,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
241,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
242,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
243,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
244,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
245,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
246,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
247,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
248,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
249,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
250,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
251,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
252,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
253,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
254,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
255,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
256,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
257,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
